math_score,physics_score,chemistry_score,biology_score,english_score,programming_interest,analytical_skills,creativity_level,communication_skills,leadership_skills,sports,olympiad,projects_done,course
84,86,80,89,66,3,5,5,6,5,0,0,3,Electrical Engineering
70,75,81,52,55,1,1,10,2,10,1,0,5,Arts & Design
60,87,56,95,64,9,8,6,1,3,0,1,3,Civil Engineering
55,81,41,96,96,2,4,8,6,7,1,1,5,Arts & Design
56,74,56,48,65,6,7,6,2,3,0,0,2,Civil Engineering
57,95,99,84,66,1,9,3,6,3,0,1,4,Civil Engineering
41,91,66,67,93,1,1,9,6,3,1,0,2,Arts & Design
96,63,99,49,75,10,7,3,2,3,1,1,2,Data Science
51,55,82,48,46,1,2,4,5,2,0,1,0,Civil Engineering
77,96,100,86,71,6,6,7,7,4,1,1,3,Electrical Engineering
96,75,89,91,49,5,3,3,8,6,1,0,4,Electrical Engineering
100,49,58,48,54,1,10,3,6,6,0,0,3,Civil Engineering
87,59,69,58,42,5,8,2,7,1,0,1,4,Civil Engineering
43,95,100,77,47,7,8,4,10,4,0,1,2,Civil Engineering
78,74,76,97,58,1,8,1,8,2,0,1,2,Electrical Engineering
71,53,73,51,69,8,8,7,5,7,0,1,4,Civil Engineering
48,68,89,61,61,6,7,6,1,7,0,0,5,Civil Engineering
73,49,61,85,42,6,4,9,4,3,0,0,2,Arts & Design
70,79,87,78,55,6,8,7,6,9,0,1,4,Civil Engineering
43,76,74,85,42,1,5,10,8,1,1,0,0,Arts & Design
56,97,74,90,53,6,3,2,8,6,1,1,4,Civil Engineering
66,74,73,68,76,7,2,1,2,10,1,1,3,Civil Engineering
96,60,61,80,64,1,10,3,1,1,0,1,1,Civil Engineering
55,49,50,56,59,7,10,4,5,5,0,0,4,Civil Engineering
72,46,41,99,63,2,8,4,3,2,1,0,5,Civil Engineering
100,96,89,47,75,3,7,4,8,4,0,0,5,Mechanical Engineering
84,43,98,48,82,1,6,5,4,3,0,0,5,Civil Engineering
53,99,48,46,61,2,8,5,3,5,0,0,0,Civil Engineering
91,60,81,99,94,3,9,10,3,8,1,1,1,Arts & Design
70,45,96,50,94,8,9,2,8,10,1,0,1,Business
98,55,53,77,44,8,2,8,9,5,1,0,4,Computer Science
79,42,40,56,43,1,10,8,1,3,0,0,0,Arts & Design
70,66,47,56,100,8,4,9,4,8,0,0,1,Arts & Design
41,91,50,52,98,8,10,5,7,8,1,1,0,Civil Engineering
67,49,82,90,50,2,2,8,6,4,1,1,4,Arts & Design
67,64,83,45,75,5,9,5,9,10,0,1,2,Business
79,47,79,70,90,7,2,1,10,7,0,1,0,Civil Engineering
82,91,80,90,60,2,9,6,5,7,1,1,2,Mechanical Engineering
59,49,53,51,87,9,8,1,6,3,0,0,2,Civil Engineering
92,86,79,93,96,5,3,3,3,9,0,1,0,Electrical Engineering
64,66,73,56,88,6,8,10,7,6,0,1,2,Arts & Design
70,68,45,76,82,3,4,10,7,3,0,1,3,Arts & Design
80,53,91,52,84,10,9,10,2,8,0,1,4,Computer Science
96,67,97,43,73,10,9,1,8,6,0,1,5,Data Science
41,46,45,100,95,9,4,5,9,10,1,1,4,Business
51,44,74,95,88,10,2,3,10,2,0,1,3,Civil Engineering
52,63,50,59,97,2,1,1,5,1,0,1,5,Civil Engineering
81,92,46,86,100,5,2,10,3,1,0,0,1,Arts & Design
54,79,60,97,76,8,5,1,9,10,0,1,1,Business
78,69,90,55,72,8,4,8,4,8,0,0,2,Data Science
68,56,80,96,50,2,5,9,9,1,1,1,1,Arts & Design
56,78,98,94,85,5,6,10,10,5,0,0,3,Arts & Design
48,67,50,64,80,1,3,3,8,1,0,0,1,Civil Engineering
59,57,81,77,73,4,7,6,4,6,0,1,2,Civil Engineering
49,54,40,49,50,1,9,6,2,4,1,1,0,Civil Engineering
86,68,90,99,53,10,10,5,5,9,1,1,5,Data Science
50,79,57,89,84,6,2,6,7,6,1,1,0,Civil Engineering
56,97,66,76,77,2,10,2,7,9,1,1,4,Civil Engineering
73,56,57,71,73,8,7,7,6,1,1,1,0,Civil Engineering
74,76,79,75,48,8,10,1,7,9,1,0,0,Mechanical Engineering
100,64,62,46,60,6,3,6,4,8,0,0,0,Civil Engineering
57,84,83,72,84,6,9,2,9,7,0,1,1,Civil Engineering
44,53,51,67,92,1,10,2,8,8,0,0,4,Business
80,81,100,46,46,7,9,7,9,6,0,1,4,Electrical Engineering
82,44,55,95,66,5,6,1,10,8,0,0,2,Business
55,85,80,88,92,5,3,1,5,2,0,1,1,Civil Engineering
63,66,91,47,97,7,9,1,2,6,1,0,2,Civil Engineering
69,90,63,82,86,3,4,10,2,9,1,1,4,Arts & Design
96,59,67,43,82,1,9,2,3,10,1,0,0,Civil Engineering
53,61,67,54,80,1,7,1,9,4,1,1,5,Civil Engineering
41,65,84,59,60,7,6,7,10,3,0,1,5,Civil Engineering
45,72,69,65,72,10,8,3,10,4,1,0,0,Civil Engineering
85,66,54,50,90,3,10,10,10,5,1,1,2,Arts & Design
94,54,83,43,63,10,6,5,1,2,0,0,1,Data Science
87,67,48,89,87,9,5,1,3,3,0,1,5,Computer Science
99,75,91,51,64,4,3,4,10,7,0,1,0,Electrical Engineering
81,62,96,100,99,8,5,9,6,7,0,0,0,Data Science
40,85,48,47,41,9,8,6,2,10,1,1,2,Civil Engineering
95,43,96,99,56,6,5,6,10,7,1,1,0,Civil Engineering
69,61,44,63,68,5,4,2,10,10,1,1,1,Business
40,70,51,87,48,8,9,9,3,4,0,1,1,Arts & Design
84,54,87,49,71,3,3,10,7,5,0,0,5,Arts & Design
80,89,50,76,73,4,1,8,6,3,1,0,5,Arts & Design
58,70,57,53,49,7,7,6,6,9,0,0,3,Civil Engineering
79,56,56,85,58,2,10,10,7,9,0,1,2,Arts & Design
